region,length_days,time_begin,day_begin,time_end,day_end,block_intensity,longitude_onset,latitude_onset,block_size,season,month,blocking_year,event_id
0,5.5,0,8,1,13,1.37,30.0,45.0,1705.3,2,12,2006,719
0,9.5,0,18,1,27,4.98,-20.0,45.0,2050.0,2,12,2006,720
0,9.5,0,14,1,23,2.29,30.0,45.0,2671.7,3,1,2007,721
1,6.0,0,21,0,27,4.73,-140.0,50.0,2500.0,3,1,2007,722
0,8.5,1,31,0,9,5.99,10.0,65.0,1632.1,3,1,2007,723
0,12.0,0,7,0,19,4.3,0.0,40.0,1598.7,3,2,2007,724
1,7.0,0,16,0,23,3.58,-130.0,35.0,2493.3,3,2,2007,725
0,8.5,0,1,1,9,3.27,-20.0,37.5,2014.4,4,4,2007,726
2,8.5,0,3,1,11,2.29,40.0,55.0,2363.4,4,4,2007,727
0,9.0,0,16,0,25,2.15,-10.0,55.0,2706.6,4,4,2007,728
1,6.0,0,19,0,25,3.36,-150.0,45.0,1708.3,4,4,2007,729
0,10.0,0,26,0,6,3.38,-60.0,55.0,2308.7,4,4,2007,730
0,18.0,0,27,0,15,2.69,20.0,55.0,2184.5,4,5,2007,731
0,9.0,0,13,0,22,2.43,-50.0,60.0,1870.7,4,6,2007,732
1,8.0,0,17,0,25,1.41,-170.0,42.5,2523.0,4,6,2007,733
1,7.5,0,28,1,5,1.84,-150.0,50.0,1734.5,4,6,2007,734
0,9.5,1,29,0,8,3.3,20.0,45.0,2718.0,4,6,2007,735
1,9.0,0,2,0,11,1.83,-150.0,70.0,2633.4,1,7,2007,736
0,6.0,1,5,1,11,2.63,20.0,55.0,1872.5,1,8,2007,737
0,12.5,1,2,0,15,2.27,-30.0,45.0,2985.7,1,9,2007,738
0,8.0,0,10,0,18,1.97,-20.0,45.0,2560.3,2,10,2007,739
0,19.5,0,24,1,13,2.3,20.0,50.0,2168.7,2,10,2007,740
0,6.5,0,1,1,7,3.05,-10.0,45.0,2715.1,2,11,2007,741
0,10.5,0,12,1,22,5.78,0.0,55.0,2945.7,2,12,2007,742
1,5.5,1,30,0,6,5.58,-140.0,60.0,2660.9,2,12,2007,743
0,6.5,1,6,0,13,3.5,-20.0,50.0,2356.0,3,1,2008,744
1,10.5,1,10,0,21,5.49,-130.0,37.5,2650.2,3,1,2008,745
1,10.5,1,27,0,4,2.68,-150.0,37.5,1538.4,3,1,2008,746
0,5.5,0,29,1,3,3.96,10.0,55.0,2018.5,3,1,2008,747
0,7.5,0,20,1,27,3.32,-20.0,45.0,,3,2,2008,748
0,5.5,1,1,0,7,3.51,-30.0,45.0,1928.9,3,3,2008,749
0,15.0,0,15,0,30,3.36,-10.0,42.5,1321.2,3,3,2008,750
1,9.0,0,27,0,8,3.05,-170.0,40.0,2204.2,3,3,2008,751
0,11.5,1,9,0,21,2.88,20.0,45.0,1653.3,4,4,2008,752
1,10.5,1,22,0,3,3.76,-150.0,45.0,1566.8,4,4,2008,753
0,9.5,1,23,0,3,3.49,10.0,50.0,1533.8,4,4,2008,754
0,8.0,0,31,0,8,2.42,0.0,52.5,2110.1,4,4,2008,755
2,5.0,0,5,0,10,1.69,40.0,55.0,1815.0,4,5,2008,756
1,5.5,0,9,1,14,2.82,-170.0,55.0,1810.2,4,5,2008,757
0,13.0,0,11,0,24,3.13,-10.0,55.0,1579.6,4,5,2008,758
1,14.5,1,18,0,2,2.78,-150.0,65.0,1907.8,4,5,2008,759
0,10.0,0,28,0,8,2.92,-10.0,45.0,1831.0,4,5,2008,760
1,5.0,0,1,0,6,3.46,-130.0,55.0,2060.5,4,6,2008,761
0,12.0,0,22,0,4,2.48,-10.0,50.0,2219.4,4,6,2008,762
0,8.0,0,2,0,10,2.44,20.0,55.0,2201.7,1,7,2008,763
2,9.0,0,15,0,24,1.86,40.0,55.0,2035.1,1,7,2008,764
0,9.0,0,23,0,1,2.37,0.0,42.5,2298.0,1,7,2008,765
0,13.0,0,7,0,20,3.52,-20.0,55.0,2871.1,1,9,2008,766
0,9.0,0,20,0,29,3.23,-10.0,50.0,2066.2,1,9,2008,767
2,7.5,1,26,0,3,3.02,40.0,52.5,2540.0,2,10,2008,768
1,6.0,0,3,0,9,2.32,-160.0,75.0,3317.0,2,11,2008,769
0,11.0,0,5,0,16,3.46,0.0,60.0,3767.8,2,11,2008,770
0,15.5,0,14,1,29,4.25,-20.0,45.0,2848.3,2,11,2008,771
0,8.0,0,12,0,20,2.62,30.0,55.0,2080.2,2,12,2008,772
1,8.0,0,14,0,22,4.63,-160.0,55.0,2197.1,2,12,2008,773
0,16.0,0,19,0,4,4.12,-10.0,42.5,2273.3,2,12,2008,774
1,7.5,1,4,0,12,2.75,-140.0,55.0,3254.0,3,1,2009,775
1,7.5,1,22,0,30,4.55,-170.0,45.0,2455.3,3,1,2009,776
0,8.0,0,23,0,31,4.89,0.0,50.0,2726.0,3,1,2009,777
0,21.0,0,30,0,20,4.47,-40.0,50.0,2256.0,3,1,2009,778
1,5.5,0,6,1,11,2.09,-110.0,55.0,3626.4,3,2,2009,779
0,20.0,0,7,0,27,2.67,-10.0,55.0,2784.9,3,2,2009,780
1,5.0,0,18,0,23,3.65,-130.0,50.0,2154.4,3,2,2009,781
1,5.0,0,2,0,7,2.26,-110.0,45.0,3559.8,3,3,2009,782
0,12.0,0,3,0,15,3.16,-30.0,45.0,3846.1,3,3,2009,783
1,10.0,0,16,0,26,3.55,-160.0,60.0,3077.7,3,3,2009,784
0,11.0,0,9,0,20,2.96,-10.0,45.0,2934.7,4,4,2009,785
1,7.5,0,20,1,27,3.34,-110.0,55.0,2767.2,4,4,2009,786
0,14.0,0,2,0,16,2.98,-20.0,55.0,2754.2,4,5,2009,787
2,21.5,1,2,0,24,3.08,40.0,50.0,2845.4,4,5,2009,788
1,7.0,1,4,1,11,3.06,-160.0,50.0,3974.2,4,5,2009,789
1,8.0,0,26,0,3,1.77,-130.0,65.0,1730.5,4,5,2009,790
1,8.5,0,6,1,14,2.22,-150.0,60.0,,1,7,2009,791
0,9.5,0,3,1,12,2.04,20.0,70.0,2119.7,1,8,2009,792
1,7.0,0,4,0,11,1.89,-140.0,45.0,2187.2,1,8,2009,793
0,5.0,1,10,1,15,3.14,-10.0,52.5,2179.7,1,9,2009,794
1,5.5,0,12,1,17,2.63,-110.0,45.0,3356.0,1,9,2009,795
0,7.5,0,22,1,29,1.86,-20.0,45.0,2623.4,1,9,2009,796
1,5.0,1,10,1,15,3.43,-140.0,60.0,1548.0,2,10,2009,797
0,7.0,0,10,0,17,3.55,-20.0,35.0,1777.4,2,10,2009,798
1,5.0,0,29,0,3,2.89,-170.0,55.0,2980.1,2,10,2009,799
0,10.0,0,31,0,10,3.76,20.0,55.0,2161.4,2,11,2009,800
0,9.5,1,1,0,11,3.0,40.0,45.0,2484.5,2,12,2009,801
1,15.0,1,1,1,16,4.57,-130.0,40.0,2948.6,2,12,2009,802
0,14.0,0,9,0,23,4.38,-10.0,55.0,2824.3,2,12,2009,803
1,9.0,1,8,1,17,4.98,-160.0,47.5,3264.0,3,1,2010,804
0,14.0,0,19,0,2,4.32,-10.0,55.0,3154.0,3,1,2010,805
0,9.0,0,29,0,7,4.19,-30.0,50.0,2904.0,3,1,2010,806
1,6.0,0,4,0,10,4.04,-130.0,35.0,3384.0,3,2,2010,807
0,7.0,0,4,0,11,3.39,-20.0,40.0,3593.0,3,2,2010,808
0,9.0,0,20,0,1,2.44,0.0,60.0,3184.0,3,2,2010,809
0,8.0,0,1,0,9,4.46,20.0,57.5,3152.0,3,3,2010,810
0,7.0,0,16,0,23,4.38,20.0,60.0,2585.0,3,3,2010,811
0,10.0,0,18,0,28,3.72,-20.0,40.0,3296.0,3,3,2010,812
1,10.5,1,18,0,29,2.86,-160.0,60.0,2269.0,3,3,2010,813
1,23.0,0,20,0,12,4.59,-160.0,45.0,3038.0,3,3,2010,814
0,12.0,1,15,1,27,2.59,-20.0,45.0,2881.0,4,4,2010,815
2,8.0,0,4,0,12,2.77,40.0,65.0,2818.0,4,5,2010,816
1,8.5,0,19,1,27,2.35,-110.0,65.0,2270.0,4,6,2010,817
0,26.0,0,4,0,30,2.44,20.0,55.0,2614.0,1,7,2010,818
1,6.0,0,10,0,16,2.55,-140.0,45.0,2900.0,1,8,2010,819
0,18.0,0,4,0,22,2.27,0.0,55.0,2451.0,1,9,2010,820
0,10.0,0,9,0,19,3.83,10.0,60.0,3163.0,2,10,2010,821
0,12.0,0,27,0,9,4.15,0.0,62.5,3071.0,2,10,2010,822
0,5.5,1,29,0,4,2.03,20.0,45.0,2512.0,2,11,2010,823
0,33.0,0,19,0,22,4.73,10.0,55.0,2507.0,2,12,2010,824
0,7.0,1,9,1,16,3.55,-20.0,45.0,3014.0,3,1,2011,825
1,15.0,0,12,0,27,5.01,-130.0,40.0,3080.0,3,1,2011,826
1,8.5,1,3,0,12,5.69,-120.0,50.0,2826.0,3,2,2011,827
0,9.0,0,23,0,3,3.77,-10.0,45.0,3200.0,3,2,2011,828
0,8.5,0,7,1,15,4.08,-20.0,40.0,2590.0,3,3,2011,829
0,8.0,0,25,0,2,5.06,0.0,50.0,3076.0,3,3,2011,830
0,5.0,0,27,0,2,3.15,30.0,50.0,3301.0,4,4,2011,831
0,11.0,0,23,0,3,3.25,0.0,55.0,2640.0,4,5,2011,832
0,6.0,1,20,1,26,2.18,-50.0,65.0,2448.0,4,6,2011,833
0,7.0,0,17,0,24,2.13,30.0,75.0,2039.0,1,8,2011,834
0,5.0,0,28,0,3,3.65,10.0,50.0,2676.0,1,9,2011,835
0,7.0,0,22,0,29,3.38,20.0,50.0,2257.0,2,10,2011,836
0,20.5,0,31,1,20,3.99,20.0,50.0,2655.0,2,11,2011,837
1,9.0,0,1,0,10,3.46,-140.0,40.0,2434.0,2,12,2011,838
0,5.5,1,2,0,8,4.15,-10.0,45.0,2619.0,3,1,2012,839
0,5.0,1,9,1,14,3.61,0.0,55.0,2308.0,3,1,2012,840
1,13.0,0,10,0,23,3.53,-150.0,35.0,3074.0,3,1,2012,841
0,8.0,0,16,0,24,4.26,0.0,65.0,2937.0,3,1,2012,842
1,5.0,1,26,1,31,2.95,-150.0,40.0,3031.0,3,1,2012,843
0,7.5,1,16,0,24,3.25,0.0,50.0,2109.0,3,2,2012,844
0,5.0,0,8,0,13,4.06,0.0,60.0,2260.0,3,3,2012,845
1,5.0,1,9,1,14,3.87,-170.0,45.0,2266.0,3,3,2012,846
0,5.5,1,13,0,19,3.77,-30.0,45.0,2323.0,3,3,2012,847
0,5.0,0,22,0,27,2.39,0.0,75.0,4341.0,3,3,2012,848
0,7.0,0,26,0,5,4.03,-10.0,60.0,3588.0,3,3,2012,849
1,33.0,1,11,1,14,2.49,-140.0,32.5,3126.0,4,4,2012,850
0,6.0,1,25,1,1,2.32,-50.0,40.0,3139.0,4,4,2012,851
0,5.0,0,31,0,5,2.05,-30.0,65.0,4764.0,4,4,2012,852
2,7.5,1,1,0,9,1.66,-80.0,45.0,3780.0,4,5,2012,853
0,17.0,1,6,1,23,2.51,30.0,50.0,2409.0,4,5,2012,854
0,17.5,1,11,0,29,2.7,-30.0,50.0,3128.0,4,5,2012,855
1,7.0,0,21,0,28,2.72,-110.0,45.0,3014.0,4,5,2012,856
0,10.0,1,27,1,7,1.65,30.0,40.0,3983.0,4,5,2012,857
1,15.5,1,14,0,30,2.92,-150.0,65.0,3027.0,4,6,2012,858
1,7.0,0,31,0,7,2.36,-110.0,55.0,2101.0,4,6,2012,859
0,5.0,0,11,0,16,2.44,0.0,55.0,2555.0,1,8,2012,860
1,14.0,0,23,0,6,3.71,-170.0,55.0,2948.0,2,10,2012,861
0,9.0,0,24,0,2,3.43,-20.0,55.0,3323.0,2,10,2012,862
1,10.0,0,30,0,10,3.64,-130.0,40.0,4040.0,2,10,2012,863
0,29.0,0,9,0,7,4.1,-10.0,40.0,2403.0,3,1,2013,864
1,24.0,0,23,0,16,5.93,-130.0,45.0,2957.0,3,2,2013,865
1,18.0,0,23,0,1,3.87,-150.0,65.0,2744.0,3,2,2013,866
0,5.0,0,24,0,1,3.8,30.0,55.0,2472.0,3,2,2013,867
0,8.5,1,5,0,14,3.91,30.0,55.0,3422.0,3,3,2013,868
0,12.0,0,14,0,26,2.89,-20.0,45.0,2816.0,3,3,2013,869
1,10.5,0,20,1,30,4.24,-170.0,60.0,2140.0,3,3,2013,870
0,6.5,1,26,0,2,4.61,0.0,65.0,2252.0,3,3,2013,871
0,7.0,1,19,1,26,3.8,20.0,60.0,2931.0,4,4,2013,872
1,5.0,0,1,0,6,2.96,-160.0,60.0,1873.0,4,5,2013,873
1,15.0,1,8,1,23,2.64,-170.0,45.0,2536.0,4,5,2013,874
0,7.0,0,14,0,21,2.89,-20.0,45.0,2416.0,4,6,2013,875
2,5.0,1,20,1,25,2.26,-90.0,55.0,1849.0,4,6,2013,876
1,33.0,0,13,0,15,2.7,-150.0,70.0,2837.0,1,7,2013,877
0,6.0,0,17,0,23,2.84,0.0,50.0,2461.0,1,7,2013,878
0,8.0,1,9,1,17,1.68,-20.0,50.0,2664.0,1,8,2013,879
0,5.5,0,23,1,28,2.45,0.0,60.0,1828.0,1,8,2013,880
0,15.0,0,6,0,21,2.51,20.0,55.0,2176.0,1,9,2013,881
0,13.0,1,9,1,22,3.06,-20.0,50.0,2553.0,2,10,2013,882
1,14.0,0,15,0,29,3.74,-130.0,42.5,3151.0,2,10,2013,883
0,7.5,0,26,1,2,1.48,20.0,40.0,3124.0,2,10,2013,884
0,5.0,0,29,0,4,3.03,0.0,55.0,2159.0,2,10,2013,885
0,14.0,0,10,0,24,3.08,-30.0,35.0,2932.0,2,11,2013,886
1,5.0,0,22,0,27,3.39,-140.0,35.0,2632.0,2,11,2013,887
1,5.0,1,18,1,23,3.49,-150.0,40.0,3006.0,2,12,2013,888
0,22.5,1,21,0,14,3.82,-20.0,55.0,3322.0,2,12,2013,889
2,8.0,0,26,0,3,1.71,40.0,45.0,2517.0,2,12,2013,890
1,21.0,1,28,1,18,4.19,-140.0,45.0,2777.0,3,1,2014,891
1,9.0,0,21,0,2,4.28,-130.0,55.0,2622.0,3,2,2014,892
0,13.0,0,22,0,7,3.34,40.0,45.0,2359.0,3,2,2014,893
0,23.0,0,28,0,20,4.47,-30.0,40.0,2905.0,3,2,2014,894
0,6.5,0,13,1,19,5.82,30.0,60.0,2731.0,3,3,2014,895
0,7.0,0,19,0,26,3.45,-10.0,50.0,2140.0,3,3,2014,896
0,6.5,1,3,0,10,3.69,-20.0,47.5,1939.0,4,4,2014,897
0,6.0,0,17,0,23,4.68,0.0,60.0,2539.0,4,4,2014,898
0,9.5,1,28,0,7,3.85,40.0,55.0,2258.0,4,4,2014,899
1,24.0,0,8,0,2,3.76,-130.0,45.0,2455.0,4,5,2014,900
1,10.0,0,13,0,23,3.43,-160.0,52.5,2667.0,4,6,2014,901
0,5.5,1,16,0,22,2.2,-20.0,45.0,2881.0,4,6,2014,902
0,6.0,0,22,0,28,2.33,-30.0,65.0,2479.0,4,6,2014,903
0,8.0,0,7,0,15,3.22,20.0,60.0,1866.0,1,7,2014,904
0,21.0,0,18,0,8,2.4,30.0,67.5,2630.0,1,7,2014,905
0,19.0,1,19,1,7,2.63,20.0,60.0,3000.0,1,7,2014,906
1,8.0,0,24,0,1,1.89,-100.0,60.0,1985.0,1,7,2014,907
0,7.0,1,13,1,20,2.87,-60.0,55.0,2183.0,1,8,2014,908
0,9.5,0,9,1,18,2.59,-10.0,50.0,2467.0,1,9,2014,909
0,8.0,0,24,0,1,2.39,20.0,55.0,2674.0,2,10,2014,910
1,6.0,1,28,1,4,1.79,-120.0,50.0,2156.0,2,10,2014,911
1,12.0,0,5,0,17,4.12,-170.0,65.0,2432.0,2,11,2014,912
0,12.0,0,14,0,26,4.04,20.0,55.0,2600.0,2,11,2014,913
0,6.0,1,30,1,5,2.41,30.0,45.0,2413.0,2,11,2014,914
0,24.0,1,12,1,5,3.09,-40.0,40.0,2934.0,2,12,2014,915
1,6.5,1,14,0,21,2.82,-120.0,45.0,2080.0,2,12,2014,916
1,11.0,0,30,0,10,4.81,-130.0,55.0,2768.0,3,1,2015,917
0,9.0,0,31,0,9,5.42,20.0,60.0,3483.0,3,1,2015,918
0,7.5,1,7,0,15,3.22,20.0,45.0,2457.0,3,2,2015,919
0,11.0,0,12,0,23,5.28,-20.0,45.0,2523.0,3,3,2015,920
1,13.5,1,26,0,11,2.99,-40.0,35.0,2936.0,3,3,2015,921
0,5.0,0,28,0,2,3.43,30.0,60.0,2032.0,3,3,2015,922
1,5.5,1,28,0,3,3.54,-140.0,50.0,2674.0,3,3,2015,923
1,6.5,1,5,0,12,3.58,-130.0,45.0,2419.0,4,4,2015,924
0,7.0,0,11,0,18,3.14,-40.0,60.0,2887.0,4,4,2015,925
2,7.0,1,14,1,21,2.22,-90.0,40.0,2766.0,4,4,2015,926
0,8.0,0,20,0,28,4.23,0.0,55.0,2389.0,4,4,2015,927
2,10.0,0,25,0,5,3.79,-100.0,55.0,2319.0,4,4,2015,928
0,5.0,1,5,1,10,2.15,0.0,45.0,2953.0,4,5,2015,929
1,10.0,1,7,1,17,2.71,-140.0,35.0,2653.0,4,5,2015,930
0,17.0,0,15,0,1,2.9,40.0,55.0,2172.0,4,5,2015,931
0,6.0,0,1,0,7,3.39,-10.0,55.0,3213.0,4,6,2015,932
0,14.0,0,24,0,8,2.46,30.0,50.0,2146.0,4,6,2015,933
0,5.0,1,7,1,12,2.18,20.0,50.0,2334.0,1,8,2015,934
0,10.0,0,15,0,25,3.73,20.0,60.0,2278.0,1,8,2015,935
1,8.0,0,22,0,30,2.81,-170.0,45.0,2848.0,1,8,2015,936
0,14.0,0,1,0,15,3.56,-20.0,60.0,2400.0,1,9,2015,937
0,5.5,1,27,0,3,3.24,0.0,55.0,2816.0,1,9,2015,938
0,8.0,0,6,0,14,3.94,20.0,65.0,1854.0,2,10,2015,939
0,5.0,1,16,1,21,3.21,-10.0,55.0,1933.0,2,10,2015,940
0,6.0,0,7,0,13,2.77,-10.0,40.0,3121.0,2,11,2015,941
0,11.5,1,14,0,26,3.16,0.0,40.0,3277.0,2,11,2015,942
1,8.0,1,23,1,1,3.96,-150.0,45.0,2476.0,2,11,2015,943
0,11.0,0,27,0,7,4.07,20.0,55.0,2512.0,2,11,2015,944
0,5.0,0,5,0,10,2.2,10.0,45.0,2689.0,2,12,2015,945
0,9.5,1,20,0,30,3.82,20.0,45.0,3114.0,2,12,2015,946
0,11.0,0,1,0,12,4.67,-30.0,55.0,2797.0,3,1,2016,947
0,8.5,1,14,0,23,3.78,-20.0,45.0,2779.0,3,1,2016,948
0,5.0,0,25,0,30,3.78,0.0,55.0,3058.0,3,1,2016,949
1,13.0,0,30,0,12,5.81,-160.0,45.0,3197.0,3,1,2016,950
1,7.0,0,1,0,8,4.34,-140.0,55.0,2827.0,3,2,2016,951
0,12.0,0,4,0,16,4.36,10.0,65.0,2630.0,3,2,2016,952
1,21.0,0,23,0,16,4.51,-160.0,50.0,2594.0,3,2,2016,953
2,17.0,0,7,0,24,1.99,40.0,50.0,2447.0,3,3,2016,954
0,5.0,0,12,0,17,3.22,-30.0,40.0,2250.0,3,3,2016,955
0,13.0,0,22,0,4,3.17,20.0,45.0,2673.0,3,3,2016,956
0,5.5,0,4,1,9,2.8,-20.0,40.0,2687.0,4,4,2016,957
0,8.0,0,18,0,27,3.45,-20.0,50.0,3162.0,4,4,2016,958
0,12.0,0,2,0,14,4.41,-10.0,60.0,2689.0,4,5,2016,959
0,15.0,0,17,0,1,2.25,10.0,50.0,2375.0,4,5,2016,960
1,5.0,1,24,1,29,1.99,-140.0,45.0,2586.0,4,5,2016,961
1,5.0,0,5,0,10,2.31,-110.0,70.0,3980.0,1,7,2016,962
0,13.0,0,9,0,22,3.27,20.0,50.0,2272.0,1,9,2016,963
0,24.0,0,3,0,27,3.94,0.0,55.0,2788.0,2,10,2016,964
1,8.0,0,6,0,14,3.18,-150.0,65.0,3578.0,2,10,2016,965
0,11.0,0,13,0,24,2.75,-30.0,40.0,3347.0,2,11,2016,966
1,12.0,1,4,1,16,4.46,-170.0,65.0,2544.0,2,12,2016,967
0,33.5,1,19,0,23,4.15,40.0,45.0,3106.0,2,12,2016,968
0,8.0,0,24,0,1,3.14,-20.0,40.0,3876.0,2,12,2016,969
1,7.0,1,6,1,13,3.78,-150.0,70.0,1981.0,3,1,2017,970
0,7.5,0,10,1,18,5.92,20.0,60.0,2436.0,3,1,2017,971
0,5.5,1,5,0,11,4.61,20.0,65.0,2423.0,3,2,2017,972
1,8.0,0,10,0,18,2.69,-140.0,35.0,3075.0,3,2,2017,973
1,8.0,0,20,0,28,3.94,-160.0,40.0,2497.0,3,2,2017,974
0,19.0,0,20,0,9,3.68,-20.0,45.0,2586.0,3,2,2017,975
0,5.0,0,30,0,4,3.98,-30.0,40.0,2894.0,3,2,2017,976
0,5.0,1,15,1,20,4.22,0.0,65.0,2196.0,3,3,2017,977
0,12.5,1,10,0,23,3.94,10.0,60.0,2401.0,4,4,2017,978
1,9.0,1,30,1,8,4.24,-170.0,55.0,2354.0,4,4,2017,979
0,14.0,0,1,0,15,3.79,-40.0,37.5,2774.0,4,5,2017,980
0,6.0,0,20,0,26,3.02,10.0,57.5,2386.0,4,5,2017,981
0,10.0,0,23,0,2,3.89,-10.0,60.0,2938.0,4,5,2017,982
0,7.5,1,28,1,5,2.21,30.0,45.0,2366.0,4,5,2017,983
1,9.0,0,16,0,25,3.05,-140.0,40.0,2526.0,4,6,2017,984
0,5.0,0,22,0,27,2.13,40.0,50.0,2428.0,4,6,2017,985
0,11.0,0,22,0,3,2.8,-20.0,50.0,2575.0,4,6,2017,986
1,16.0,0,3,0,19,2.24,-140.0,75.0,2862.0,1,7,2017,987
2,12.5,0,12,1,24,2.04,40.0,60.0,2851.0,1,7,2017,988
0,14.0,0,19,0,2,1.69,0.0,60.0,2767.0,1,7,2017,989
1,10.0,0,7,0,17,2.33,-130.0,45.0,2610.0,1,8,2017,990
0,12.0,0,13,0,25,2.57,30.0,50.0,2630.0,1,8,2017,991
0,7.0,0,3,0,10,3.28,10.0,65.0,1756.0,1,9,2017,992
0,17.5,1,16,0,4,4.16,-20.0,60.0,2308.0,1,9,2017,993
0,5.0,0,21,0,26,2.96,-10.0,60.0,1941.0,2,10,2017,994
0,8.0,0,24,0,1,3.18,-10.0,35.0,2500.0,2,10,2017,995
1,8.5,1,26,0,5,4.67,-140.0,45.0,2821.0,2,10,2017,996
0,7.0,1,2,1,9,2.04,-10.0,45.0,2083.0,2,11,2017,997
0,16.0,0,8,0,24,2.75,-30.0,45.0,2490.0,2,11,2017,998
0,8.0,0,27,0,5,3.58,-30.0,45.0,2397.0,2,11,2017,999
1,10.5,1,4,0,15,4.65,-130.0,45.0,2802.0,2,12,2017,1000
0,6.5,0,19,1,25,3.01,-10.0,45.0,2853.0,2,12,2017,1001
1,5.0,0,22,0,27,5.58,-140.0,60.0,2317.0,2,12,2017,1002
1,5.5,1,11,0,17,3.75,-120.0,45.0,2897.0,3,1,2018,1003
0,10.0,0,18,0,28,3.62,-30.0,30.0,2873.0,3,1,2018,1004
0,19.5,0,28,1,16,4.26,-20.0,40.0,2626.0,3,1,2018,1005
1,6.0,0,11,0,17,3.8,-170.0,40.0,2332.0,3,2,2018,1006
0,6.0,0,14,0,20,3.09,0.0,45.0,3441.0,3,2,2018,1007
0,9.0,0,20,0,1,5.16,0.0,45.0,3002.0,3,2,2018,1008
1,9.0,0,16,0,25,4.5,-120.0,40.0,2952.0,3,3,2018,1009
0,7.0,0,18,0,25,3.33,-30.0,40.0,3343.0,3,3,2018,1010
1,15.0,0,23,0,10,5.02,-160.0,55.0,2563.0,3,3,2018,1011
0,6.5,1,24,0,31,3.9,-20.0,50.0,3394.0,3,3,2018,1012
1,9.0,0,26,0,4,4.46,-150.0,55.0,2967.0,3,3,2018,1013
0,22.0,0,4,0,26,3.77,-10.0,65.0,2437.0,4,4,2018,1014
0,8.5,1,13,0,22,3.01,0.0,45.0,2366.0,4,5,2018,1015
1,18.0,0,27,0,15,2.89,-170.0,65.0,2546.0,4,5,2018,1016
0,10.0,0,30,0,10,3.43,-30.0,60.0,2162.0,4,5,2018,1017
2,10.0,0,5,0,15,3.04,40.0,55.0,2600.0,4,6,2018,1018
0,7.0,0,16,0,23,2.36,20.0,50.0,2634.0,4,6,2018,1019
1,5.0,0,18,0,23,2.58,-110.0,55.0,2457.0,4,6,2018,1020
1,6.0,1,4,1,10,2.01,0.0,50.0,2329.0,1,7,2018,1021
0,17.0,0,16,0,2,3.21,20.0,65.0,2805.0,1,7,2018,1022
1,5.0,0,20,0,25,2.04,-160.0,65.0,2792.0,1,7,2018,1023
0,7.5,0,25,1,1,2.49,40.0,55.0,1860.0,1,8,2018,1024
0,9.0,0,3,0,12,2.8,20.0,60.0,3018.0,1,9,2018,1025
1,10.0,0,23,0,3,3.82,-150.0,45.0,2727.0,1,9,2018,1026
0,5.0,0,25,0,30,2.87,30.0,50.0,2242.0,1,9,2018,1027
0,6.5,0,1,1,7,1.92,-30.0,50.0,2833.0,2,10,2018,1028
0,10.0,1,9,1,19,4.28,10.0,50.0,1950.0,2,10,2018,1029
1,9.5,0,10,1,19,2.61,-150.0,37.5,2746.0,2,10,2018,1030
0,6.0,0,20,0,26,3.32,-10.0,50.0,3282.0,2,10,2018,1031
0,13.0,0,2,0,15,3.42,40.0,45.0,3129.0,2,11,2018,1032
0,15.0,1,12,1,27,4.93,30.0,40.0,2934.0,2,11,2018,1033
1,5.0,0,17,0,22,2.79,-130.0,45.0,2593.0,2,11,2018,1034
0,7.0,0,12,0,18,4.57,0.0,65.0,2323.0,2,12,2018,1035
0,5.0,0,15,0,20,2.46,20.0,45.0,2871.0,3,1,2019,1036
1,5.0,0,24,0,29,2.81,-160.0,55.0,2112.0,3,1,2019,1037
0,6.0,1,10,1,16,3.39,40.0,50.0,2772.0,3,2,2019,1038
1,11.5,0,6,1,17,3.69,-170.0,35.0,2981.0,3,3,2019,1039
0,17.5,1,17,0,4,2.97,-10.0,45.0,2969.0,3,3,2019,1040
1,6.0,1,18,1,24,3.86,-160.0,35.0,2663.0,3,3,2019,1041
0,5.0,0,11,0,16,3.39,-30.0,45.0,3436.0,4,4,2019,1042
1,9.0,1,12,1,21,4.79,-140.0,45.0,3230.0,4,4,2019,1043
0,12.0,1,16,1,28,4.76,-10.0,60.0,2832.0,4,4,2019,1044
0,16.0,0,27,0,12,3.91,0.0,55.0,3707.0,4,4,2019,1045
1,6.0,0,6,0,12,3.01,-160.0,65.0,2821.0,4,5,2019,1046
0,9.5,0,8,1,17,3.53,-40.0,60.0,2491.0,4,5,2019,1047
2,6.0,0,18,0,24,2.9,-90.0,50.0,2762.0,4,5,2019,1048
1,7.0,0,25,0,1,2.92,-140.0,70.0,3018.0,4,5,2019,1049
0,6.5,1,26,0,2,3.05,-10.0,45.0,2792.0,4,5,2019,1050
0,8.0,0,7,0,15,2.51,-50.0,35.0,3215.0,4,6,2019,1051
0,14.0,1,12,1,26,3.1,10.0,65.0,2960.0,4,6,2019,1052
1,15.5,0,16,0,1,2.49,-120.0,65.0,2459.0,4,6,2019,1053
0,6.0,0,30,0,5,2.83,-50.0,40.0,3437.0,4,6,2019,1054
0,9.5,1,25,0,4,3.24,30.0,65.0,2535.0,1,7,2019,1055
1,14.0,0,27,0,11,2.78,-150.0,60.0,2648.0,1,7,2019,1056
1,7.0,0,3,0,10,2.72,-150.0,55.0,2331.0,1,8,2019,1057
1,12.0,0,12,0,24,2.65,-170.0,50.0,2805.0,1,8,2019,1058
0,8.0,0,26,0,3,2.72,30.0,50.0,2314.0,1,8,2019,1059
